;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,118 :: 		high = 1;
0x0091	0x3001      	MOVLW      1
0x0092	0x00B8      	MOVWF      _high
;MyProject.c,119 :: 		}
L_interrupt15:
;MyProject.c,120 :: 		PIR1 = PIR1 & 0xFB; // Clear CCP1IF
0x0093	0x30FB      	MOVLW      251
0x0094	0x058C      	ANDWF      PIR1, 1
;MyProject.c,121 :: 		}
L_interrupt13:
;MyProject.c,124 :: 		if((PIR1 & 0x01) == 0x01){
0x0095	0x3001      	MOVLW      1
0x0096	0x050C      	ANDWF      PIR1, 0
0x0097	0x00F1      	MOVWF      R1
0x0098	0x0871      	MOVF       R1, 0
0x0099	0x3A01      	XORLW      1
0x009A	0x1D03      	BTFSS      STATUS, 2
0x009B	0x289E      	GOTO       L_interrupt16
;MyProject.c,125 :: 		PIR1 &= 0xFE; // clear TMR1IF
0x009C	0x30FE      	MOVLW      254
0x009D	0x058C      	ANDWF      PIR1, 1
;MyProject.c,126 :: 		}
L_interrupt16:
;MyProject.c,127 :: 		}
L_end_interrupt:
L__interrupt45:
0x009E	0x0826      	MOVF       38, 0
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x0825      	MOVF       37, 0
0x00A1	0x00F1      	MOVWF      R1
0x00A2	0x0824      	MOVF       36, 0
0x00A3	0x00F2      	MOVWF      R2
0x00A4	0x0823      	MOVF       35, 0
0x00A5	0x00F3      	MOVWF      R3
0x00A6	0x0822      	MOVF       34, 0
0x00A7	0x00F4      	MOVWF      R4
0x00A8	0x083F      	MOVF       ___savePCLATH, 0
0x00A9	0x008A      	MOVWF      PCLATH
0x00AA	0x0E40      	SWAPF      ___saveSTATUS, 0
0x00AB	0x0083      	MOVWF      STATUS
0x00AC	0x0EFF      	SWAPF      R15, 1
0x00AD	0x0E7F      	SWAPF      R15, 0
0x00AE	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00AF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00B0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00B1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00B2	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00B3	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00B4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00B5	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00B6	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00B7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00B8	0x28C0      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00B9	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00BA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00BB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00BC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00BD	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00BE	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00BF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00C0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00C1	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00C2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00C3	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00C4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00C5	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00C6	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00C7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00C8	0x28D0      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00C9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00CA	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00CB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00CC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00CD	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00CE	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00CF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00D0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00D1	0x0008      	RETURN
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x00D2	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x00D3	0x2908      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x00D4	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x00D5	0x28D9      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x00D6	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x00D7	0x2927      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x00D8	0x28D2      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x00D9	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x00DA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x00DB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x00DC	0x28F9      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x00DD	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x00DE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x00DF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x00E0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x00E1	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x00E2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x00E3	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x00E4	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x00E5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x00E6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x00E7	0x28F9      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x00E8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x00E9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x00EA	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x00EB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x00EC	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x00ED	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x00EE	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x00EF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x00F0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x00F1	0x28F9      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x00F2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x00F3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x00F4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x00F5	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x00F6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x00F7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x00F8	0x291B      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x00F9	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x00FA	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x00FB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x00FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x00FD	0x291F      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x00FE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x00FF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0100	0x2908      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0101	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0102	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0103	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0104	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0105	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0106	0x28FF      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0107	0x291F      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0108	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x0109	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x010A	0x2923      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x010B	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x010C	0x2923      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x010D	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x010E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x010F	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0110	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0111	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0112	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0113	0x2923      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0114	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0115	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0116	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0117	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0118	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0119	0x2927      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x011A	0x2923      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x011B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x011C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x011D	0x20AF      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x011E	0x292A      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x011F	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0120	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0121	0x20B6      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0122	0x292A      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0123	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0124	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0125	0x20C2      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0126	0x292A      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0127	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0128	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0129	0x20C6      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x012A	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x012B	0x0008      	RETURN
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x012C	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x012D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x012E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x012F	0x2941      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0130	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0131	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0132	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0133	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0134	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0135	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0136	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0137	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0138	0x2941      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0139	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x013A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x013B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x013C	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x013D	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x013E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x013F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0140	0x294F      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0141	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0142	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0143	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0144	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0145	0x2953      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0146	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0147	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0148	0x2957      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0149	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x014A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x014B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x014C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x014D	0x2947      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x014E	0x2953      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x014F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0150	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0151	0x20AF      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0152	0x295A      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0153	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0154	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0155	0x20B6      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0156	0x295A      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0157	0x3004      	MOVLW      4
